"企业代号","企业名称","总支出","进项发票数量","进项发票金额变异系数","总营收","销项发票数量","负值销项发票比例","销项发票金额变异系数","进项作废发票比例","销项作废发票比例","毛利润","运营规模","利润率","资金周转率"
"E409","***塑胶有限公司",49699,15,0.80111758007858,222923.37,90,0,0.91280585303157,0,0.108910891089109,173224.37,272622.37,0.777057919050838,4.48546992897241
"E410","***网络科技有限公司",19590.85,105,2.09470129587511,430798,65,0.0153846153846154,1.75596914340173,0,0.0151515151515152,411207.15,450388.85,0.954524278199992,21.9897554215361
"E411","***机电设备有限公司",251701.03,109,4.30241826825194,309795,67,0.0597014925373134,0.690643435854746,0,0.309278350515464,58093.97,561496.03,0.187523910973386,1.23080545200788
"E412","***汽车贸易有限公司",69880.36,83,1.68701109398356,331101,137,0,1.09549448382081,0.0348837209302326,0.0805369127516778,261220.64,400981.36,0.788945487932685,4.7381123966734
"E413","***石材工艺品有限公司",27243.9,62,1.88746034180659,295588.31,33,0,0.239078488754525,0,0.175,268344.41,322832.21,0.907831605383853,10.8497061727579
"E414","***物流有限责任公司***分公司",10282.33,6,1.24364209036774,388400,11,0,0.999165072765318,0,0.214285714285714,378117.67,398682.33,0.973526441812564,37.7735396549226
"E415","***广告设计服务部",18000,2,0,94889.2,208,0.0336538461538462,0.751024532158381,0,0,76889.2,112889.2,0.810305071599297,5.27162222222222
"E416","***科技有限公司",111757.72,7,1.79152060637691,215696.8,23,0,0.193209660945318,0.125,0.08,103939.08,327454.52,0.481875855367349,1.93003937446111
"E417","***园林景观工程有限公司",173818.46,127,6.22709553269663,166520,6,0,1.25839988865844,0.0078125,0,-7298.45999999999,340338.46,-0.043829329810233,0.958011019082783
"E418","***营销策划有限公司",48995.44,71,3.17793963922976,438891.2,20,0,1.3418484230581,0,0.130434782608696,389895.76,487886.64,0.888365408101142,8.95779688885333
"E419","***科技有限公司",11998609.96,1278,6.12698369062264,55200,4,0,0.281522749455719,0.0199386503067485,0,-11943409.96,12053809.96,-216.366122463768,0.00460053291039723
"E420","***康药房",2137589.36,151,1.46191894171337,82321.73,114,0,1.13768538684475,0.0130718954248366,0.0952380952380952,-2055267.63,2219911.09,-24.9662832644552,0.0385114800534
"E421","***保温材料有限公司",32170,19,0.845816242779199,253071.83,28,0,0.178750838647664,0,0.0344827586206897,220901.83,285241.83,0.872881940277588,7.86670282872241
"E422","***童装店",960,3,0.450693909432999,27856.61,27,0,1.54930986834981,0,0.1,26896.61,28816.61,0.965537802338476,29.0173020833333
"E423","***通风设备有限公司",89211.7,21,0.977381523756093,74970,6,0,0.847268609367112,0,0.142857142857143,-14241.7,164181.7,-0.189965319461118,0.840360625343985
"E424","***贸易有限公司",271999.39,25,1.48211852602876,81703.88,37,0.0540540540540541,1.65465158775007,0,0.13953488372093,-190295.51,353703.27,-2.32908779852315,0.300382585416828
"E425","***商贸有限公司",63188.4,116,2.21570168466996,87680,10,0,0.219892561650592,0.0169491525423729,0.444444444444444,24491.6,150868.4,0.279329379562044,1.38759645757766
